"x","y"
1.727136241971,6.096333209115
7.77028882294,6.371810589901
7.406423828797,5.431977379131
16.305033274693,17.111107565209
14.196000632364,10.052058906122
12.708600104088,10.585964367241
22.69261549809,22.888796714644
5.305966740707,3.492590961273
12.259193742648,16.687021015196
5.486364127137,3.932770720893
0.247891299659,-2.61240439419
2.967374492437,3.144883617169
3.492743975949,5.463743282242
17.293636890827,13.266250835087
15.378414519364,15.169763672543
23.612699715886,26.128242239405
19.671529327752,19.589013176845
17.805719329044,14.826942864912
13.401812827215,15.033901220655
21.760808763793,20.202436781269
16.909182048403,18.868647375039
21.187886735424,28.100239717475
2.546282083495,6.770718147745
6.075697264168,-2.732634421128
12.534272746416,11.319385827098
3.718451131135,7.197931461839
23.259818786755,20.653994716163
21.445065486478,24.176354436627
24.442245508544,22.500836015772
3.538067359477,0.19969257667
21.954366849968,22.218013446921
11.354628700064,13.717242148983
17.089508060599,12.28592060072
8.049070695415,3.922359020756
13.488223322202,10.095027120822
23.085662798258,15.122508252894
16.689875914017,15.424650780305
21.716743108118,24.168702846498
24.570015043719,25.802273688512
19.059803627897,17.593781988285
17.296638729749,20.858948832029
9.256515209563,10.857146102973
8.871584315784,8.309769425659
9.614112088457,5.352305425887
5.192687711678,0.198918350508
19.812985614408,20.893834369501
20.163307175972,19.253970941303
7.099102175562,9.317154230421
24.629042937886,27.921963108666
16.475528938463,19.696287300994
18.130588735221,13.825382184587
19.015548925381,15.49397234635
20.009741262766,30.916805840565
0.365430500824,1.903855150227
13.195227686083,12.908739672331
23.167831462342,24.79899938032
18.183334136847,19.804412933898
24.206643656362,21.770219751225
0.566571980016,2.404255000914
10.486862889957,11.9530500528
22.275584214367,25.835235971067
5.152189492946,7.980703226261
22.368417080725,19.773866869182
21.815702557797,17.317531026592
19.199621526059,19.913098344507
3.41320456937,5.099333296904
15.625886950875,15.670380148664
24.178026418667,24.38507121109
23.701807920588,31.199366543666
23.653704643948,26.122709963512
1.822928537149,-0.324927827648
22.381281392882,19.725547175899
16.872633912135,18.042659277014
22.178535052808,26.468775683718
21.893720061053,22.160406726302
18.041496805381,9.306497100809
9.785679698689,11.908165919686
6.208725628676,6.555500547018
20.151671540225,15.174978220021
14.902748749591,14.006462259296
19.025111669907,18.821374932087
7.673586905003,10.130315309033
17.294466495514,15.491476694535
24.348853365518,26.037608888249
21.171797270654,17.587337347938
16.827291622758,15.39940281949
18.594163539819,17.99226580087
0.553250306984,-1.076012025072
9.533630934311,6.871381217199
0.389421603177,0.569602567403
9.298749204027,6.376984349658
5.69137838902,8.171454391996
18.183593958383,23.377184672908
21.110556839267,22.401239446162
8.069620491005,7.071609579293
9.308630146552,5.23885505682
21.774726803415,24.39037163095
0.410723459208,4.250151050127
6.356192671228,2.198513815427
7.163129217224,5.640639898341
14.883505873149,10.696708187657
4.542972781928,2.971235090639
24.742800282547,21.823507669666
9.435153432423,7.083619842213
15.454617893556,18.97172194355
12.415427091764,11.566226221682
19.003723241622,21.389418592052
3.709836950293,3.928210366032
4.128629638581,5.682111135217
4.918591858586,5.08040296426
17.751136043807,11.29212650917
9.166328253923,8.499680730619
3.64195468137,1.112450180867
16.282583912835,21.839197927741
22.896149713779,22.141891350719
7.770965830423,11.389461805791
14.770672086161,12.744987306366
5.004553066101,4.470855164486
14.147658663569,9.598831111626
6.801541184541,6.063635444414
24.618348188233,27.810929824834
16.788867529249,23.409910409059
17.889159725746,15.489460358674
17.470511997817,20.682700632536
5.774122395087,4.276260521721
11.583970836364,10.293219741649
